Validated IDs filtered by gender:male sorted by IDs ascending
Person{id='30001087043', date='20000108', gender='male', isValid=true}
Person{id='33310213980', date='19331021', gender='male', isValid=true}
Person{id='33311035604', date='19331103', gender='male', isValid=true}
Person{id='33312085585', date='19331208', gender='male', isValid=true}
Person{id='33312109238', date='19331210', gender='male', isValid=true}
Person{id='33312238433', date='19331223', gender='male', isValid=true}
Person{id='33312251980', date='19331225', gender='male', isValid=true}
Person{id='33312277627', date='19331227', gender='male', isValid=true}
Person{id='33401059993', date='19340105', gender='male', isValid=true}
Person{id='33401124807', date='19340112', gender='male', isValid=true}
Person{id='33401278869', date='19340127', gender='male', isValid=true}
Person{id='33403206237', date='19340320', gender='male', isValid=true}
Person{id='33404167776', date='19340416', gender='male', isValid=true}
Person{id='33404189482', date='19340418', gender='male', isValid=true}
Person{id='33404194402', date='19340419', gender='male', isValid=true}
Person{id='33404246912', date='19340424', gender='male', isValid=true}
Person{id='33404259562', date='19340425', gender='male', isValid=true}
Person{id='33405064805', date='19340506', gender='male', isValid=true}
Person{id='33405138169', date='19340513', gender='male', isValid=true}
Person{id='33405288199', date='19340528', gender='male', isValid=true}
Person{id='33406082634', date='19340608', gender='male', isValid=true}
Person{id='33406093224', date='19340609', gender='male', isValid=true}
Person{id='33406273921', date='19340627', gender='male', isValid=true}
Person{id='33407076991', date='19340707', gender='male', isValid=true}
Person{id='33407169207', date='19340716', gender='male', isValid=true}
Person{id='33407216852', date='19340721', gender='male', isValid=true}
Person{id='33408223982', date='19340822', gender='male', isValid=true}
Person{id='33408224674', date='19340822', gender='male', isValid=true}
Person{id='33409039615', date='19340903', gender='male', isValid=true}
Person{id='33409096208', date='19340909', gender='male', isValid=true}
Person{id='33409231259', date='19340923', gender='male', isValid=true}
Person{id='33409249885', date='19340924', gender='male', isValid=true}
Person{id='33410012571', date='19341001', gender='male', isValid=true}
Person{id='33410026402', date='19341002', gender='male', isValid=true}
Person{id='33410114778', date='19341011', gender='male', isValid=true}
Person{id='33410171077', date='19341017', gender='male', isValid=true}
Person{id='33410233016', date='19341023', gender='male', isValid=true}
Person{id='33411038822', date='19341103', gender='male', isValid=true}
Person{id='33411112048', date='19341111', gender='male', isValid=true}
Person{id='33411188743', date='19341118', gender='male', isValid=true}
Person{id='33412036914', date='19341203', gender='male', isValid=true}
Person{id='33412093590', date='19341209', gender='male', isValid=true}
Person{id='33412245916', date='19341224', gender='male', isValid=true}
Person{id='33501152837', date='19350115', gender='male', isValid=true}
Person{id='33501174268', date='19350117', gender='male', isValid=true}
Person{id='33502017205', date='19350201', gender='male', isValid=true}
Person{id='33502186513', date='19350218', gender='male', isValid=true}
Person{id='33504169500', date='19350416', gender='male', isValid=true}
Person{id='33505012714', date='19350501', gender='male', isValid=true}
Person{id='33505118419', date='19350511', gender='male', isValid=true}
Person{id='33505281418', date='19350528', gender='male', isValid=true}
Person{id='33506018658', date='19350601', gender='male', isValid=true}
Person{id='33506173492', date='19350617', gender='male', isValid=true}
Person{id='33507124176', date='19350712', gender='male', isValid=true}
Person{id='33507219683', date='19350721', gender='male', isValid=true}
Person{id='33507289067', date='19350728', gender='male', isValid=true}
Person{id='33508092545', date='19350809', gender='male', isValid=true}
Person{id='33508122165', date='19350812', gender='male', isValid=true}
Person{id='33509122595', date='19350912', gender='male', isValid=true}
Person{id='33510243179', date='19351024', gender='male', isValid=true}
Person{id='33511273542', date='19351127', gender='male', isValid=true}
Person{id='33511283222', date='19351128', gender='male', isValid=true}
Person{id='33512273830', date='19351227', gender='male', isValid=true}
Person{id='33512289057', date='19351228', gender='male', isValid=true}
Person{id='33601096327', date='19360109', gender='male', isValid=true}
Person{id='33602149316', date='19360214', gender='male', isValid=true}
Person{id='33603085061', date='19360308', gender='male', isValid=true}
Person{id='33603146613', date='19360314', gender='male', isValid=true}
Person{id='33604251201', date='19360425', gender='male', isValid=true}
Person{id='33605146776', date='19360514', gender='male', isValid=true}
Person{id='33605245719', date='19360524', gender='male', isValid=true}
Person{id='33606015267', date='19360601', gender='male', isValid=true}
Person{id='33606018704', date='19360601', gender='male', isValid=true}
Person{id='33606214456', date='19360621', gender='male', isValid=true}
Person{id='33607095567', date='19360709', gender='male', isValid=true}
Person{id='33607151949', date='19360715', gender='male', isValid=true}
Person{id='33607204694', date='19360720', gender='male', isValid=true}
Person{id='33608211562', date='19360821', gender='male', isValid=true}
Person{id='33609061579', date='19360906', gender='male', isValid=true}
Person{id='33609126085', date='19360912', gender='male', isValid=true}
Person{id='33609132420', date='19360913', gender='male', isValid=true}
Person{id='33609141331', date='19360914', gender='male', isValid=true}
Person{id='33610254545', date='19361025', gender='male', isValid=true}
Person{id='33610278449', date='19361027', gender='male', isValid=true}
Person{id='33611187970', date='19361118', gender='male', isValid=true}
Person{id='33612071468', date='19361207', gender='male', isValid=true}
Person{id='33612157419', date='19361215', gender='male', isValid=true}
Person{id='33701144438', date='19370114', gender='male', isValid=true}
Person{id='33701151868', date='19370115', gender='male', isValid=true}
Person{id='33701171978', date='19370117', gender='male', isValid=true}
Person{id='33702122126', date='19370212', gender='male', isValid=true}
Person{id='33703035813', date='19370303', gender='male', isValid=true}
Person{id='33703097239', date='19370309', gender='male', isValid=true}
Person{id='33703151770', date='19370315', gender='male', isValid=true}
Person{id='33703181212', date='19370318', gender='male', isValid=true}
Person{id='33704125894', date='19370412', gender='male', isValid=true}
Person{id='33704255877', date='19370425', gender='male', isValid=true}
Person{id='33704282983', date='19370428', gender='male', isValid=true}
Person{id='33705052454', date='19370505', gender='male', isValid=true}
Person{id='33705092297', date='19370509', gender='male', isValid=true}
Person{id='33705211702', date='19370521', gender='male', isValid=true}
Person{id='33705217282', date='19370521', gender='male', isValid=true}
Person{id='33705229076', date='19370522', gender='male', isValid=true}
Person{id='33705258586', date='19370525', gender='male', isValid=true}
Person{id='33706118082', date='19370611', gender='male', isValid=true}
Person{id='33706144975', date='19370614', gender='male', isValid=true}
Person{id='33706166689', date='19370616', gender='male', isValid=true}
Person{id='33706186637', date='19370618', gender='male', isValid=true}
Person{id='33707097215', date='19370709', gender='male', isValid=true}
Person{id='33708034830', date='19370803', gender='male', isValid=true}
Person{id='33708075430', date='19370807', gender='male', isValid=true}
Person{id='33708269979', date='19370826', gender='male', isValid=true}
Person{id='33709071436', date='19370907', gender='male', isValid=true}
Person{id='33709105218', date='19370910', gender='male', isValid=true}
Person{id='33709113297', date='19370911', gender='male', isValid=true}
Person{id='33709217367', date='19370921', gender='male', isValid=true}
Person{id='33709261245', date='19370926', gender='male', isValid=true}
Person{id='33710102107', date='19371010', gender='male', isValid=true}
Person{id='33710149542', date='19371014', gender='male', isValid=true}
Person{id='33711081745', date='19371108', gender='male', isValid=true}
Person{id='33711098960', date='19371109', gender='male', isValid=true}
Person{id='33711258149', date='19371125', gender='male', isValid=true}
Person{id='33801185357', date='19380118', gender='male', isValid=true}
Person{id='33803052817', date='19380305', gender='male', isValid=true}
Person{id='33803184609', date='19380318', gender='male', isValid=true}
Person{id='33804054076', date='19380405', gender='male', isValid=true}
Person{id='33807092386', date='19380709', gender='male', isValid=true}
Person{id='33808157779', date='19380815', gender='male', isValid=true}
Person{id='33809111088', date='19380911', gender='male', isValid=true}
Person{id='33810037168', date='19381003', gender='male', isValid=true}
Person{id='33810183623', date='19381018', gender='male', isValid=true}
Person{id='33810232630', date='19381023', gender='male', isValid=true}
Person{id='33811074209', date='19381107', gender='male', isValid=true}
Person{id='33811125688', date='19381112', gender='male', isValid=true}
Person{id='33811271580', date='19381127', gender='male', isValid=true}
Person{id='33812025177', date='19381202', gender='male', isValid=true}
Person{id='33812087800', date='19381208', gender='male', isValid=true}
Person{id='33812203202', date='19381220', gender='male', isValid=true}
Person{id='33812206618', date='19381220', gender='male', isValid=true}
Person{id='33901013104', date='19390101', gender='male', isValid=true}
Person{id='33901124212', date='19390112', gender='male', isValid=true}
Person{id='33901231474', date='19390123', gender='male', isValid=true}
Person{id='33901262938', date='19390126', gender='male', isValid=true}
Person{id='33902106807', date='19390210', gender='male', isValid=true}
Person{id='33902128772', date='19390212', gender='male', isValid=true}
Person{id='33904073825', date='19390407', gender='male', isValid=true}
Person{id='33904186764', date='19390418', gender='male', isValid=true}
Person{id='33904223073', date='19390422', gender='male', isValid=true}
Person{id='33905118747', date='19390511', gender='male', isValid=true}
Person{id='33905161421', date='19390516', gender='male', isValid=true}
Person{id='33906052879', date='19390605', gender='male', isValid=true}
Person{id='33906119226', date='19390611', gender='male', isValid=true}
Person{id='33907219531', date='19390721', gender='male', isValid=true}
Person{id='33909017023', date='19390901', gender='male', isValid=true}
Person{id='33909162275', date='19390916', gender='male', isValid=true}
Person{id='33909168638', date='19390916', gender='male', isValid=true}
Person{id='33909207943', date='19390920', gender='male', isValid=true}
Person{id='33910067921', date='19391006', gender='male', isValid=true}
Person{id='33910116253', date='19391011', gender='male', isValid=true}
Person{id='33910183060', date='19391018', gender='male', isValid=true}
Person{id='33911021372', date='19391102', gender='male', isValid=true}
Person{id='33911259707', date='19391125', gender='male', isValid=true}
Person{id='33911264947', date='19391126', gender='male', isValid=true}
Person{id='34001271934', date='19400127', gender='male', isValid=true}
Person{id='34003208308', date='19400320', gender='male', isValid=true}
Person{id='34004018875', date='19400401', gender='male', isValid=true}
Person{id='34004064202', date='19400406', gender='male', isValid=true}
Person{id='34004092687', date='19400409', gender='male', isValid=true}
Person{id='34004148281', date='19400414', gender='male', isValid=true}
Person{id='34004163843', date='19400416', gender='male', isValid=true}
Person{id='34004264813', date='19400426', gender='male', isValid=true}
Person{id='34005034394', date='19400503', gender='male', isValid=true}
Person{id='34005108171', date='19400510', gender='male', isValid=true}
Person{id='34005142097', date='19400514', gender='male', isValid=true}
Person{id='34005264717', date='19400526', gender='male', isValid=true}
Person{id='34006058292', date='19400605', gender='male', isValid=true}
Person{id='34006105130', date='19400610', gender='male', isValid=true}
Person{id='34007038860', date='19400703', gender='male', isValid=true}
Person{id='34007179477', date='19400717', gender='male', isValid=true}
Person{id='34007203713', date='19400720', gender='male', isValid=true}
Person{id='34008194118', date='19400819', gender='male', isValid=true}
Person{id='34008196003', date='19400819', gender='male', isValid=true}
Person{id='34009034490', date='19400903', gender='male', isValid=true}
Person{id='34009065028', date='19400906', gender='male', isValid=true}
Person{id='34009273804', date='19400927', gender='male', isValid=true}
Person{id='34010088047', date='19401008', gender='male', isValid=true}
Person{id='34010186712', date='19401018', gender='male', isValid=true}
Person{id='34101187354', date='19410118', gender='male', isValid=true}
Person{id='34101233424', date='19410123', gender='male', isValid=true}
Person{id='34101273997', date='19410127', gender='male', isValid=true}
Person{id='34102163433', date='19410216', gender='male', isValid=true}
Person{id='34103159283', date='19410315', gender='male', isValid=true}
Person{id='34104129544', date='19410412', gender='male', isValid=true}
Person{id='34104285010', date='19410428', gender='male', isValid=true}
Person{id='34106017990', date='19410601', gender='male', isValid=true}
Person{id='34106123926', date='19410612', gender='male', isValid=true}
Person{id='34106145117', date='19410614', gender='male', isValid=true}
Person{id='34106216905', date='19410621', gender='male', isValid=true}
Person{id='34107031644', date='19410703', gender='male', isValid=true}
Person{id='34107095184', date='19410709', gender='male', isValid=true}
Person{id='34107205689', date='19410720', gender='male', isValid=true}
Person{id='34107259679', date='19410725', gender='male', isValid=true}
Person{id='34108175856', date='19410817', gender='male', isValid=true}
Person{id='34108176635', date='19410817', gender='male', isValid=true}
Person{id='34108283232', date='19410828', gender='male', isValid=true}
Person{id='34109075452', date='19410907', gender='male', isValid=true}
Person{id='34109146619', date='19410914', gender='male', isValid=true}
Person{id='34110192299', date='19411019', gender='male', isValid=true}
Person{id='34111074919', date='19411107', gender='male', isValid=true}
Person{id='34112024673', date='19411202', gender='male', isValid=true}
Person{id='34112065796', date='19411206', gender='male', isValid=true}
Person{id='34112178309', date='19411217', gender='male', isValid=true}
Person{id='34112188327', date='19411218', gender='male', isValid=true}
Person{id='34112199745', date='19411219', gender='male', isValid=true}
Person{id='34201079316', date='19420107', gender='male', isValid=true}
Person{id='34201167953', date='19420116', gender='male', isValid=true}
Person{id='34202182167', date='19420218', gender='male', isValid=true}
Person{id='34202235589', date='19420223', gender='male', isValid=true}
Person{id='34203175736', date='19420317', gender='male', isValid=true}
Person{id='34203264607', date='19420326', gender='male', isValid=true}
Person{id='34204143641', date='19420414', gender='male', isValid=true}
Person{id='34205231181', date='19420523', gender='male', isValid=true}
Person{id='34206084396', date='19420608', gender='male', isValid=true}
Person{id='34206179467', date='19420617', gender='male', isValid=true}
Person{id='34207142897', date='19420714', gender='male', isValid=true}
Person{id='34207202568', date='19420720', gender='male', isValid=true}
Person{id='34207267542', date='19420726', gender='male', isValid=true}
Person{id='34208037068', date='19420803', gender='male', isValid=true}
Person{id='34208148034', date='19420814', gender='male', isValid=true}
Person{id='34208252642', date='19420825', gender='male', isValid=true}
Person{id='34209219729', date='19420921', gender='male', isValid=true}
Person{id='34209275314', date='19420927', gender='male', isValid=true}
Person{id='34210185242', date='19421018', gender='male', isValid=true}
Person{id='34211087115', date='19421108', gender='male', isValid=true}
Person{id='34212033369', date='19421203', gender='male', isValid=true}
Person{id='34212165979', date='19421216', gender='male', isValid=true}
Person{id='34212233981', date='19421223', gender='male', isValid=true}
Person{id='34212252638', date='19421225', gender='male', isValid=true}
Person{id='34302062231', date='19430206', gender='male', isValid=true}
Person{id='34303012831', date='19430301', gender='male', isValid=true}
Person{id='34304123312', date='19430412', gender='male', isValid=true}
Person{id='34304173053', date='19430417', gender='male', isValid=true}
Person{id='34304258302', date='19430425', gender='male', isValid=true}
Person{id='34306285756', date='19430628', gender='male', isValid=true}
Person{id='34307122809', date='19430712', gender='male', isValid=true}
Person{id='34307171041', date='19430717', gender='male', isValid=true}
Person{id='34307289510', date='19430728', gender='male', isValid=true}
Person{id='34308287150', date='19430828', gender='male', isValid=true}
Person{id='34309148075', date='19430914', gender='male', isValid=true}
Person{id='34310247882', date='19431024', gender='male', isValid=true}
Person{id='34311176589', date='19431117', gender='male', isValid=true}
Person{id='34311226026', date='19431122', gender='male', isValid=true}
Person{id='34311261559', date='19431126', gender='male', isValid=true}
Person{id='34312137999', date='19431213', gender='male', isValid=true}
Person{id='34401062902', date='19440106', gender='male', isValid=true}
Person{id='34401187308', date='19440118', gender='male', isValid=true}
Person{id='34401276735', date='19440127', gender='male', isValid=true}
Person{id='34402114383', date='19440211', gender='male', isValid=true}
Person{id='34402251114', date='19440225', gender='male', isValid=true}
Person{id='34403039364', date='19440303', gender='male', isValid=true}
Person{id='34403054893', date='19440305', gender='male', isValid=true}
Person{id='34403069685', date='19440306', gender='male', isValid=true}
Person{id='34404068279', date='19440406', gender='male', isValid=true}
Person{id='34404235148', date='19440423', gender='male', isValid=true}
Person{id='34405162217', date='19440516', gender='male', isValid=true}
Person{id='34406085878', date='19440608', gender='male', isValid=true}
Person{id='34407121216', date='19440712', gender='male', isValid=true}
Person{id='34407216669', date='19440721', gender='male', isValid=true}
Person{id='34408023220', date='19440802', gender='male', isValid=true}
Person{id='34409157850', date='19440915', gender='male', isValid=true}
Person{id='34409254832', date='19440925', gender='male', isValid=true}
Person{id='34409266289', date='19440926', gender='male', isValid=true}
Person{id='34410079147', date='19441007', gender='male', isValid=true}
Person{id='34410181946', date='19441018', gender='male', isValid=true}
Person{id='34411185874', date='19441118', gender='male', isValid=true}
Person{id='34412103459', date='19441210', gender='male', isValid=true}
Person{id='34412267876', date='19441226', gender='male', isValid=true}
Person{id='34502099388', date='19450209', gender='male', isValid=true}
Person{id='34502205403', date='19450220', gender='male', isValid=true}
Person{id='34503041230', date='19450304', gender='male', isValid=true}
Person{id='34503047669', date='19450304', gender='male', isValid=true}
Person{id='34504066603', date='19450406', gender='male', isValid=true}
Person{id='34504246133', date='19450424', gender='male', isValid=true}
Person{id='34504281840', date='19450428', gender='male', isValid=true}
Person{id='34505025017', date='19450502', gender='male', isValid=true}
Person{id='34505116373', date='19450511', gender='male', isValid=true}
Person{id='34506048016', date='19450604', gender='male', isValid=true}
Person{id='34507026218', date='19450702', gender='male', isValid=true}
Person{id='34507043069', date='19450704', gender='male', isValid=true}
Person{id='34507093177', date='19450709', gender='male', isValid=true}
Person{id='34507126684', date='19450712', gender='male', isValid=true}
Person{id='34507236871', date='19450723', gender='male', isValid=true}
Person{id='34508024656', date='19450802', gender='male', isValid=true}
Person{id='34508141848', date='19450814', gender='male', isValid=true}
Person{id='34508223537', date='19450822', gender='male', isValid=true}
Person{id='34508235955', date='19450823', gender='male', isValid=true}
Person{id='34509086914', date='19450908', gender='male', isValid=true}
Person{id='34510178388', date='19451017', gender='male', isValid=true}
Person{id='34511049563', date='19451104', gender='male', isValid=true}
Person{id='34511063155', date='19451106', gender='male', isValid=true}
Person{id='34511132383', date='19451113', gender='male', isValid=true}
Person{id='34511143496', date='19451114', gender='male', isValid=true}
Person{id='34511257791', date='19451125', gender='male', isValid=true}
Person{id='34512054030', date='19451205', gender='male', isValid=true}
Person{id='34512077944', date='19451207', gender='male', isValid=true}
Person{id='34512111377', date='19451211', gender='male', isValid=true}
Person{id='34512181066', date='19451218', gender='male', isValid=true}
Person{id='34512183724', date='19451218', gender='male', isValid=true}
Person{id='34601164375', date='19460116', gender='male', isValid=true}
Person{id='34601179824', date='19460117', gender='male', isValid=true}
Person{id='34602223818', date='19460222', gender='male', isValid=true}
Person{id='34603039681', date='19460303', gender='male', isValid=true}
Person{id='34604129042', date='19460412', gender='male', isValid=true}
Person{id='34604131465', date='19460413', gender='male', isValid=true}
Person{id='34604135878', date='19460413', gender='male', isValid=true}
Person{id='34604212541', date='19460421', gender='male', isValid=true}
Person{id='34604218968', date='19460421', gender='male', isValid=true}
Person{id='34604253991', date='19460425', gender='male', isValid=true}
Person{id='34605061910', date='19460506', gender='male', isValid=true}
Person{id='34606186538', date='19460618', gender='male', isValid=true}
Person{id='34606273001', date='19460627', gender='male', isValid=true}
Person{id='34606289949', date='19460628', gender='male', isValid=true}
Person{id='34608058962', date='19460805', gender='male', isValid=true}
Person{id='34608202097', date='19460820', gender='male', isValid=true}
Person{id='34608256294', date='19460825', gender='male', isValid=true}
Person{id='34609116504', date='19460911', gender='male', isValid=true}
Person{id='34610224842', date='19461022', gender='male', isValid=true}
Person{id='34611019868', date='19461101', gender='male', isValid=true}
Person{id='34611082218', date='19461108', gender='male', isValid=true}
Person{id='34611222777', date='19461122', gender='male', isValid=true}
Person{id='34612145813', date='19461214', gender='male', isValid=true}
Person{id='34701136787', date='19470113', gender='male', isValid=true}
Person{id='34702102467', date='19470210', gender='male', isValid=true}
Person{id='34702116048', date='19470211', gender='male', isValid=true}
Person{id='34702216544', date='19470221', gender='male', isValid=true}
Person{id='34702259617', date='19470225', gender='male', isValid=true}
Person{id='34703181007', date='19470318', gender='male', isValid=true}
Person{id='34703198908', date='19470319', gender='male', isValid=true}
Person{id='34703209468', date='19470320', gender='male', isValid=true}
Person{id='34703235457', date='19470323', gender='male', isValid=true}
Person{id='34704059539', date='19470405', gender='male', isValid=true}
Person{id='34704185491', date='19470418', gender='male', isValid=true}
Person{id='34704266207', date='19470426', gender='male', isValid=true}
Person{id='34706145179', date='19470614', gender='male', isValid=true}
Person{id='34706171952', date='19470617', gender='male', isValid=true}
Person{id='34707041069', date='19470704', gender='male', isValid=true}
Person{id='34707042361', date='19470704', gender='male', isValid=true}
Person{id='34707162413', date='19470716', gender='male', isValid=true}
Person{id='34707243402', date='19470724', gender='male', isValid=true}
Person{id='34708063540', date='19470806', gender='male', isValid=true}
Person{id='34708074707', date='19470807', gender='male', isValid=true}
Person{id='34708198528', date='19470819', gender='male', isValid=true}
Person{id='34708248088', date='19470824', gender='male', isValid=true}
Person{id='34709094291', date='19470909', gender='male', isValid=true}
Person{id='34709165000', date='19470916', gender='male', isValid=true}
Person{id='34709186785', date='19470918', gender='male', isValid=true}
Person{id='34709211735', date='19470921', gender='male', isValid=true}
Person{id='34709273052', date='19470927', gender='male', isValid=true}
Person{id='34710027879', date='19471002', gender='male', isValid=true}
Person{id='34710042831', date='19471004', gender='male', isValid=true}
Person{id='34710099355', date='19471009', gender='male', isValid=true}
Person{id='34710218303', date='19471021', gender='male', isValid=true}
Person{id='34710287595', date='19471028', gender='male', isValid=true}
Person{id='34711032252', date='19471103', gender='male', isValid=true}
Person{id='34711075097', date='19471107', gender='male', isValid=true}
Person{id='34712279929', date='19471227', gender='male', isValid=true}
Person{id='34801175156', date='19480117', gender='male', isValid=true}
Person{id='34802039893', date='19480203', gender='male', isValid=true}
Person{id='34802286432', date='19480228', gender='male', isValid=true}
Person{id='34803086600', date='19480308', gender='male', isValid=true}
Person{id='34803239622', date='19480323', gender='male', isValid=true}
Person{id='34804024776', date='19480402', gender='male', isValid=true}
Person{id='34804191469', date='19480419', gender='male', isValid=true}
Person{id='34805059947', date='19480505', gender='male', isValid=true}
Person{id='34805062292', date='19480506', gender='male', isValid=true}
Person{id='34808044461', date='19480804', gender='male', isValid=true}
Person{id='34808124333', date='19480812', gender='male', isValid=true}
Person{id='34809087909', date='19480908', gender='male', isValid=true}
Person{id='34809175122', date='19480917', gender='male', isValid=true}
Person{id='34809186811', date='19480918', gender='male', isValid=true}
Person{id='34809236642', date='19480923', gender='male', isValid=true}
Person{id='34809276144', date='19480927', gender='male', isValid=true}
Person{id='34810066891', date='19481006', gender='male', isValid=true}
Person{id='34810201233', date='19481020', gender='male', isValid=true}
Person{id='34810212793', date='19481021', gender='male', isValid=true}
Person{id='34810254662', date='19481025', gender='male', isValid=true}
Person{id='34811014202', date='19481101', gender='male', isValid=true}
Person{id='34812127451', date='19481212', gender='male', isValid=true}
Person{id='34812253860', date='19481225', gender='male', isValid=true}
Person{id='34901027733', date='19490102', gender='male', isValid=true}
Person{id='34901034782', date='19490103', gender='male', isValid=true}
Person{id='34901172800', date='19490117', gender='male', isValid=true}
Person{id='34901217422', date='19490121', gender='male', isValid=true}
Person{id='34902072080', date='19490207', gender='male', isValid=true}
Person{id='34902196937', date='19490219', gender='male', isValid=true}
Person{id='34903082985', date='19490308', gender='male', isValid=true}
Person{id='34903231889', date='19490323', gender='male', isValid=true}
Person{id='34904144428', date='19490414', gender='male', isValid=true}
Person{id='34904183437', date='19490418', gender='male', isValid=true}
Person{id='34905039144', date='19490503', gender='male', isValid=true}
Person{id='34905059038', date='19490505', gender='male', isValid=true}
Person{id='34905151318', date='19490515', gender='male', isValid=true}
Person{id='34906071854', date='19490607', gender='male', isValid=true}
Person{id='34906163096', date='19490616', gender='male', isValid=true}
Person{id='34907046616', date='19490704', gender='male', isValid=true}
Person{id='34907081419', date='19490708', gender='male', isValid=true}
Person{id='34907288395', date='19490728', gender='male', isValid=true}
Person{id='34908088356', date='19490808', gender='male', isValid=true}
Person{id='34908145412', date='19490814', gender='male', isValid=true}
Person{id='34908148632', date='19490814', gender='male', isValid=true}
Person{id='34910035255', date='19491003', gender='male', isValid=true}
Person{id='34910168643', date='19491016', gender='male', isValid=true}
Person{id='34910197307', date='19491019', gender='male', isValid=true}
Person{id='34910223593', date='19491022', gender='male', isValid=true}
Person{id='34911218018', date='19491121', gender='male', isValid=true}
Person{id='34911254376', date='19491125', gender='male', isValid=true}
Person{id='34912062965', date='19491206', gender='male', isValid=true}
Person{id='34912094571', date='19491209', gender='male', isValid=true}
Person{id='34912112233', date='19491211', gender='male', isValid=true}
Person{id='34912163449', date='19491216', gender='male', isValid=true}
Person{id='35002197546', date='19500219', gender='male', isValid=true}
Person{id='35003199908', date='19500319', gender='male', isValid=true}
Person{id='35003243342', date='19500324', gender='male', isValid=true}
Person{id='35003253044', date='19500325', gender='male', isValid=true}
Person{id='35003259495', date='19500325', gender='male', isValid=true}
Person{id='35003279944', date='19500327', gender='male', isValid=true}
Person{id='35004089596', date='19500408', gender='male', isValid=true}
Person{id='35004192324', date='19500419', gender='male', isValid=true}
Person{id='35005064939', date='19500506', gender='male', isValid=true}
Person{id='35005085580', date='19500508', gender='male', isValid=true}
Person{id='35005095336', date='19500509', gender='male', isValid=true}
Person{id='35005114017', date='19500511', gender='male', isValid=true}
Person{id='35005182148', date='19500518', gender='male', isValid=true}
Person{id='35006037228', date='19500603', gender='male', isValid=true}
Person{id='35006134494', date='19500613', gender='male', isValid=true}
Person{id='35006138645', date='19500613', gender='male', isValid=true}
Person{id='35006216632', date='19500621', gender='male', isValid=true}
Person{id='35009111503', date='19500911', gender='male', isValid=true}
Person{id='35009278527', date='19500927', gender='male', isValid=true}
Person{id='35010151828', date='19501015', gender='male', isValid=true}
Person{id='35011128606', date='19501112', gender='male', isValid=true}
Person{id='35012212846', date='19501221', gender='male', isValid=true}
Person{id='35012235361', date='19501223', gender='male', isValid=true}
Person{id='35012285221', date='19501228', gender='male', isValid=true}
Person{id='35101206505', date='19510120', gender='male', isValid=true}
Person{id='35102086739', date='19510208', gender='male', isValid=true}
Person{id='35102168976', date='19510216', gender='male', isValid=true}
Person{id='35102274685', date='19510227', gender='male', isValid=true}
Person{id='35103146091', date='19510314', gender='male', isValid=true}
Person{id='35103183367', date='19510318', gender='male', isValid=true}
Person{id='35103221479', date='19510322', gender='male', isValid=true}
Person{id='35104048715', date='19510404', gender='male', isValid=true}
Person{id='35104109288', date='19510410', gender='male', isValid=true}
Person{id='35104129421', date='19510412', gender='male', isValid=true}
Person{id='35105019893', date='19510501', gender='male', isValid=true}
Person{id='35105041512', date='19510504', gender='male', isValid=true}
Person{id='35105057284', date='19510505', gender='male', isValid=true}
Person{id='35105152247', date='19510515', gender='male', isValid=true}
Person{id='35105239276', date='19510523', gender='male', isValid=true}
Person{id='35106174731', date='19510617', gender='male', isValid=true}
Person{id='35107099402', date='19510709', gender='male', isValid=true}
Person{id='35109046071', date='19510904', gender='male', isValid=true}
Person{id='35109077709', date='19510907', gender='male', isValid=true}
Person{id='35109094199', date='19510909', gender='male', isValid=true}
Person{id='35109149013', date='19510914', gender='male', isValid=true}
Person{id='35109161802', date='19510916', gender='male', isValid=true}
Person{id='35109189411', date='19510918', gender='male', isValid=true}
Person{id='35109246399', date='19510924', gender='male', isValid=true}
Person{id='35110156326', date='19511015', gender='male', isValid=true}
Person{id='35111219289', date='19511121', gender='male', isValid=true}
Person{id='35111277588', date='19511127', gender='male', isValid=true}
Person{id='35112013388', date='19511201', gender='male', isValid=true}
Person{id='35112053546', date='19511205', gender='male', isValid=true}
Person{id='35112156924', date='19511215', gender='male', isValid=true}
Person{id='35112235277', date='19511223', gender='male', isValid=true}
Person{id='35202014471', date='19520201', gender='male', isValid=true}
Person{id='35202032316', date='19520203', gender='male', isValid=true}
Person{id='35202033531', date='19520203', gender='male', isValid=true}
Person{id='35202145484', date='19520214', gender='male', isValid=true}
Person{id='35202233358', date='19520223', gender='male', isValid=true}
Person{id='35202264300', date='19520226', gender='male', isValid=true}
Person{id='35203135220', date='19520313', gender='male', isValid=true}
Person{id='35203289195', date='19520328', gender='male', isValid=true}
Person{id='35205089236', date='19520508', gender='male', isValid=true}
Person{id='35207186675', date='19520718', gender='male', isValid=true}
Person{id='35208059905', date='19520805', gender='male', isValid=true}
Person{id='35208104293', date='19520810', gender='male', isValid=true}
Person{id='35208114833', date='19520811', gender='male', isValid=true}
Person{id='35208147268', date='19520814', gender='male', isValid=true}
Person{id='35209143829', date='19520914', gender='male', isValid=true}
Person{id='35209275230', date='19520927', gender='male', isValid=true}
Person{id='35210033830', date='19521003', gender='male', isValid=true}
Person{id='35210088414', date='19521008', gender='male', isValid=true}
Person{id='35211121012', date='19521112', gender='male', isValid=true}
Person{id='35212255925', date='19521225', gender='male', isValid=true}
Person{id='35301247231', date='19530124', gender='male', isValid=true}
Person{id='35302035408', date='19530203', gender='male', isValid=true}
Person{id='35302044484', date='19530204', gender='male', isValid=true}
Person{id='35302046598', date='19530204', gender='male', isValid=true}
